"population","location"
275,"Bayside"
83701,"Baytown"
475,"Bayview"
3221,"Beach City"
397,"Bear Creek"
1787,"Bear Creek Ranch"
608,"Beasley"
115282,"Beaumont"
1064,"Beauxart Gardens"
910,"Beaver Creek"
722,"Beckville"
49928,"Bedford"
361,"Bedias"
9144,"Bee Cave"
13669,"Beeville"
17202,"Bellaire"
289,"Bellevue"
10494,"Bellmead"
1521,"Bells"
4206,"Bellville"
6170,"Belterra"
23054,"Belton"
117,"Ben Arnold"
1183,"Benavides"
1662,"Ben Bolt"
24520,"Benbrook"
196,"Benjamin"
29,"Benjamin Perez"
456,"Ben Wheeler"
824,"Berryville"
1616,"Bertram"
1878,"Beverly Hills"
1089,"Bevil Oaks"
480,"Bigfoot"
2965,"Big Lake"
1231,"Big Sandy"
26144,"Big Spring"
514,"Big Thicket Lake Estates"
483,"Big Wells"
3174,"Bishop"
211,"Bishop Hills"
153,"Bivins"
352,"Bixby"
258,"Blackwell"
1682,"Blanco"
369,"Blanket"
56,"Bledsoe"
856,"Blessing"
321,"Bloomburg"
857,"Blooming Grove"
2082,"Bloomington"
1402,"Blossom"
844,"Blue Berry Hill"
2393,"Blue Mound"
1180,"Blue Ridge"
491,"Bluetown"
151,"Bluff Dale"
383,"Blum"
17850,"Boerne"
2121,"Mason"
569,"Matador"
313,"Matagorda"
4333,"Mathis"
977,"Maud"
2983,"Mauriceville"
277,"May"
939,"Maypearl"
601,"Meadow"
1907,"Meadowlakes"
4767,"Meadows Place"
3953,"Medina"
174,"Megargel"
13901,"Melissa"
123,"Melvin"
2048,"Memphis"
1348,"Menard"
22,"Mentone"
16258,"Mercedes"
1396,"Meridian"
2471,"Merkel"
144,"Mertens"
747,"Mertzon"
150108,"Mesquite"
6893,"Mexia"
539,"Miami"
356,"Midfield"
132524,"Midland"
35125,"Midlothian"
173,"Midway"
4232,"Midway North"
2307,"Midway South"
132,"Miguel Barrera"
942,"Mikes"
6162,"Mila Doce"
1355,"Milam"
390,"Milano"
399,"Mildred"
875,"Miles"
722,"Milford"
42,"Martinez"
71,"Miller's Cove"
370,"Millsap"
4823,"Mineola"
14820,"Mineral Wells"
223,"Mingus"
409,"Mi Ranchito Estate"
222,"Mirando City"
85778,"Mission"
36914,"Mission Bend"
74259,"Missouri City"
87,"Mobeetie"
142,"Mobile City"
7836,"Monahans"
261,"Montague"
7654,"Mont Belvieu"
1930,"Monte Alto"
1948,"Montgomery"
1074,"Bogata"
930,"Boling"
2769,"Bolivar Peninsula"
61,"Bonanza Hills"
10408,"Bonham"
180,"Bonney"
1437,"Booker"
12551,"Borger"
149,"Botines"
1699,"Bovina"
5448,"Bowie"
29,"Box Canyon"
1416,"Boyd"
173,"Boys Ranch"
1341,"Brackettville"
5118,"Brady"
2866,"Brazoria"
112,"Brazos"
514,"Brazos Country"
5187,"Breckenridge"
858,"Bremond"
17369,"Brenham"
7035,"Briar"
2062,"Briarcliff"
507,"Briaroaks"
9546,"Bridge City"
5923,"Bridgeport"
101,"Briggs"
714,"Bristol"
184,"Broaddus"
933,"Bronte"
5066,"Brookshire"
1548,"Brookside Village"
91,"Brookston"
160,"Browndell"
8936,"Brownfield"
1212,"Brownsboro"
186738,"Brownsville"
18862,"Brownwood"
1413,"Bruceville-Eddy"
12,"Brundage"
251,"Bruni"
22519,"Brushy Creek"
83980,"Bryan"
430,"Bryson"
1508,"Buchanan Dam"
720,"Buchanan Lake Village"
365,"Buckholts"
15108,"Buda"
93,"Buena Vista"
1767,"Buffalo"
543,"Buffalo Gap"
468,"Buffalo Springs"
3318,"Bullard"
5692,"Bulverde"
2137,"Buna"
3822,"Bunker Hill Village"
10939,"Burkburnett"
691,"Burke"
610,"Moore"
160,"Moore Station"
229,"Moraida"
46,"Morales-Sanchez"
226,"Moran"
454,"Morgan"
573,"Morgan Farm"
273,"Morgan's Point"
4636,"Morgan's Point Resort"
522,"Morning Glory"
157,"Morse"
1690,"Morton"
48,"Mosheim"
854,"Moulton"
174,"Mound"
622,"Mountain City"
282,"Mount Calm"
505,"Mount Enterprise"
16047,"Mount Pleasant"
2491,"Mount Vernon"
1536,"Muenster"
5160,"Muleshoe"
130,"Mullin"
1246,"Munday"
1593,"Muniz"
516,"Murchison"
9158,"Murillo"
21013,"Murphy"
0,"Mustang"
944,"Mustang Ridge"
202,"Myra"
954,"Myrtle Springs"
32147,"Nacogdoches"
231,"Nada"
1387,"Naples"
32,"Narciso Pena"
3814,"Nash"
5347,"Nassau Bay"
1202,"Natalia"
232,"Navarro"
7643,"Navasota"
1376,"Moody"
310,"Nazareth"
266,"Neches"
18856,"Nederland"
3089,"Needville"
273,"Nesbitt"
18,"Netos"
1314,"Nevada"
1096,"Newark"
656,"New Berlin"
4612,"New Boston"
90403,"New Braunfels"
526,"Newcastle"
620,"New Chapel Hill"
730,"New Deal"
1386,"New Fairview"
117,"New Falcon"
326,"New Home"
47641,"Burleson"
81,"Burlington"
6436,"Burnet"
297,"Burton"
2234,"Bushland"
100,"Butterfield"
454,"Byers"
171,"Bynum"
3057,"Cactus"
1495,"Caddo Mills"
507,"Cade Lakes"
3993,"Caldwell"
1090,"Callender Lake"
321,"Callisburg"
962,"Calvert"
324,"Camargito"
5306,"Cameron"
6099,"Cameron Park"
542,"Campbell"
111,"Campo Verde"
7943,"Camp Swift"
517,"Camp Wood"
2339,"Canadian"
187,"Caney City"
4229,"Canton"
191,"Cantu Addition"
6212,"Canutillo"
14836,"Canyon"
1249,"Canyon Creek"
31124,"Canyon Lake"
657,"Cape Royale"
281,"Carbon"
622,"Carlsbad"
201,"Carl's Corner"
102,"Carlton"
244,"Carmine"
550,"Carrizo Hill"
4892,"Carrizo Springs"
133434,"Carrollton"
1637,"Carter"
6569,"Carthage"
65,"Casa Blanca"
29,"Casas"
286,"Cashion Community"
3978,"Castle Hills"
2954,"Castroville"
70,"Catarina"
3154,"Cedar Creek"
49148,"Cedar Hill"
77595,"Cedar Park"
851,"Cedar Point"
809,"Celeste"
16739,"Celina"
5221,"Center"
1263,"Center Point"
905,"Centerville"
4373,"Central Gardens"
1608,"César Chávez"
3275,"Chandler"
958,"New London"
843,"New Summerfield"
1633,"Newton"
285,"New Ulm"
914,"New Waverly"
67,"Neylandville"
668,"Niederwald"
124,"Nina"
2341,"Nixon"
3002,"Nocona"
637,"Nocona Hills"
5917,"Nolanville"
469,"Nome"
612,"Noonday"
336,"Nordheim"
54,"Normandy"
495,"Normangee"
98,"Normanna"
3722,"North Alamo"
225,"North Cleveland"
162,"North Escobares"
5201,"Northlake"
739,"North Pearsall"
69917,"North Richland Hills"
735,"North San Pedro"
122,"Novice"
617,"Oak Grove"
148,"Oakhurst"
371,"Oak Island"
1552,"Oak Leaf"
4357,"Oak Point"
242,"Oak Ridge town (Cooke"
771,"Oak Ridge town (Kaufman"
3057,"Oak Ridge North"
2979,"Oak Trail Shores"
406,"Oak Valley"
389,"Oakwood"
91,"O'Brien"
2255,"Odem"
114428,"Odessa"
661,"New Hope"
704,"O'Donnell"
441,"Oglesby"
270,"Oilton"
88,"Oklaunion"
1315,"Old River-Winfree"
4248,"Olivarez"
49,"Olivia Lopez de Gutierrez"
1021,"Olmito"
276,"Olmito and Olmito"
2180,"Olmos Park"
3007,"Olney"
1989,"Olton"
936,"Omaha"
3020,"Onalaska"
220,"Opdyke West"
19324,"Orange"
1165,"Orange Grove"
45688,"Channelview"
281,"Channing"
142,"Chaparrito"
42,"Chapeno"
1524,"Charlotte"
270,"Chester"
946,"Chico"
5737,"Childress"
549,"Chillicothe"
776,"Chilton"
1260,"China"
1141,"China Grove"
1436,"China Spring"
370,"Chireno"
337,"Christine"
482,"Christoval"
257,"Chula Vista CDP (Cameron"
5100,"Chula Vista CDP (Maverick"
307,"Chula Vista CDP (Zavala"
32276,"Cibolo"
3025,"Cienegas Terrace"
16899,"Cinco Ranch"
2588,"Circle D-KC Estates"
3883,"Cisco"
3291,"Citrus City"
1877,"Clarendon"
2857,"Clarksville"
780,"Clarksville City"
1186,"Claude"
139,"Clay"
1258,"Clear Lake Shores"
31352,"Cleburne"
7471,"Cleveland"
3465,"Clifton"
923,"Clint"
24100,"Cloverleaf"
10604,"Clute"
3811,"Clyde"
945,"Coahoma"
3815,"Cockrell Hill"
249,"Coffee City"
819,"Coldspring"
3912,"Coleman"
120511,"College Station"
26057,"Colleyville"
1866,"Collinsville"
542,"Colmesneil"
127,"Colorado Acres"
3991,"Colorado City"
3699,"Columbus"
4211,"Comanche"
2999,"Combes"
2245,"Combine"
2211,"Comfort"
9090,"Commerce"
728,"Como"
42,"Concepcion"
89956,"Conroe"
88,"Orason"
313,"Orchard"
1108,"Ore City"
2275,"Overton"
4304,"Ovilla"
189,"Owl Ranch"
1173,"Oyster Creek"
2663,"Ozona"
80,"Pablo Pena"
1063,"Paducah"
278,"Paige"
237,"Paint Rock"
96,"Paisano Park"
4395,"Palacios"
18544,"Palestine"
268,"Palisades"
2393,"Palmer"
2601,"Palmhurst"
1413,"Palm Valley"
15830,"Palmview"
2008,"Palmview South"
238,"Palo Blanco"
3177,"Paloma Creek"
9539,"Paloma Creek South"
276,"Palo Pinto"
16867,"Pampa"
2378,"Panhandle"
2515,"Panorama Village"
2568,"Pantego"
475,"Paradise"
24476,"Paris"
5462,"Parker"
151950,"Pasadena"
547,"Pattison"
1647,"Patton Village"
140,"Pawnee"
741,"Payne Springs"
125828,"Pearland"
7325,"Pearsall"
4808,"Pecan Acres"
178,"Pecan Gap"
22782,"Pecan Grove"
735,"Pecan Hill"
6236,"Pecan Plantation"
12916,"Pecos"
2049,"Pelican Bay"
73,"Pena"
845,"Pendleton"
180,"Penelope"
6460,"Penitas"
2685,"Perezville"
346,"Perrin"
8492,"Perryton"
1014,"Petersburg"
514,"Petrolia"
89,"Petronila"
449,"Pettus"
140,"Petty"
27466,"Converse"
211,"Cool"
778,"Coolidge"
1911,"Cooper"
42983,"Coppell"
36670,"Copperas Cove"
1731,"Copper Canyon"
22634,"Corinth"
317863,"Corpus Christi"
1477,"Corrigan"
25109,"Corsicana"
181,"Cottonwood"
1403,"Cottonwood Shores"
3718,"Cotulla"
163,"Country Acres"
289,"Coupland"
525,"Cove"
261,"Covington"
155,"Coyanosa"
570,"Coyote Acres"
345,"Coyote Flats"
3860,"Crandall"
3478,"Crane"
277,"Cranfills Gap"
887,"Crawford"
458,"Creedmoor"
1349,"Cresson"
6332,"Crockett"
3417,"Crosby"
1492,"Crosbyton"
3944,"Cross Mountain"
899,"Cross Plains"
1744,"Cross Roads"
362,"Cross Timber"
769,"Crowell"
18070,"Crowley"
6354,"Crystal City"
8128,"Cuero"
33,"Cuevitas"
679,"Cumby"
2207,"Cumings"
116,"Cuney"
557,"Cushing"
1087,"Cut and Shoot"
2522,"Daingerfield"
923,"Daisetta"
8447,"Dalhart"
1304379,"Dallas"
2293,"Dalworthington Gardens"
436,"Damon"
1671,"Danbury"
309,"Darrouzett"
815,"Dawson"
8777,"Dayton"
45,"Dayton Lakes"
488,"Dean"
63,"Deanville"
6538,"Decatur"
3007,"DeCordova"
79715,"Pharr"
4381,"Pilot Point"
485,"Pinebrook"
499,"Pine Forest"
785,"Pine Harbor"
5195,"Pinehurst"
1077,"Pine Island"
888,"Pineland"
1641,"Pinewood Estates"
3128,"Piney Point Village"
4335,"Pittsburg"
625,"Placedo"
1355,"Plains"
20187,"Plainview"
285494,"Plano"
464,"Plantersville"
971,"Pleak"
610,"Pleasant Hill"
10648,"Pleasanton"
357,"Pleasant Valley"
366,"Plum"
1245,"Plum Grove"
745,"Point"
643,"Point Blank"
603,"Point Comfort"
1260,"Point Venture"
2442,"Ponder"
2904,"Port Aransas"
56039,"Port Arthur"
1903,"Porter Heights"
5028,"Port Isabel"
20383,"Portland"
11557,"Port Lavaca"
319,"Port Mansfield"
13692,"Port Neches"
954,"Port O'Connor"
4790,"Post"
683,"Post Oak Bend City"
2795,"Poteet"
65191,"Pflugerville"
1819,"Poth"
3947,"Potosi"
2488,"Pottsboro"
1261,"Powderly"
99,"Powell"
287,"Poynor"
209,"Prado Verde"
446,"Praesel"
8184,"Prairie View"
2455,"Premont"
3264,"Presidio"
2101,"Preston"
150,"Priddy"
5257,"Primera"
17027,"Princeton"
93,"Proctor"
4807,"Progreso"
1745,"Deerwood"
1527,"De Kalb"
2258,"De Leon"
245,"Dell City"
78,"Del Mar Heights"
186,"Delmita"
34673,"Del Rio"
333,"Del Sol"
24479,"Denison"
727,"Dennis"
139869,"Denton"
4470,"Denver City"
550,"Deport"
56145,"DeSoto"
704,"Detroit"
361,"Devers"
4324,"Devine"
571,"Deweyville"
785,"D'Hanis"
4457,"Diboll"
219,"Dickens"
20847,"Dickinson"
3274,"Dilley"
207,"Dime Box"
4171,"Dimmitt"
437,"DISH"
369,"Dodd City"
93,"Dodson"
5618,"Doffing"
71,"Domino"
16797,"Donna"
4061,"Doolittle"
69,"Dorchester"
3054,"Double Oak"
211,"Douglassville"
33,"Draper"
106,"Driftwood"
4650,"Dripping Springs"
680,"Driscoll"
3359,"Dublin"
14501,"Dumas"
34495,"Deer Park"
40706,"Duncanville"
3442,"Eagle Lake"
28130,"Eagle Pass"
3087,"Early"
901,"Earth"
905,"East Alto Bonito"
2218,"East Bernard"
128,"East Columbia"
3609,"Eastland"
899,"East Mountain"
499,"Easton"
824,"East Tawakoni"
737,"Ector"
2732,"Edcouch"
1100,"Eden"
3788,"Edgecliff Village"
71,"Edgewater Estates"
257,"Progreso Lakes"
30174,"Prosper"
7691,"Providence Village"
1,"Pueblo East"
432,"Pueblo Nuevo"
63,"Putnam"
72,"Pyote"
17,"Quail"
1800,"Quail Creek"
2279,"Quanah"
1397,"Queen City"
162,"Quemado"
7,"Quesada"
1414,"Quinlan"
26,"Quintana"
342,"Quitaque"
1942,"Quitman"
93,"Radar Base"
16,"Rafael Pena"
1665,"Ralls"
6,"Ramireno"
66,"Ramirez-Perez"
144,"Ramos"
106,"Ranchette Estates"
214,"Ranchitos del Norte"
189,"Ranchitos East"
167,"Ranchitos Las Lomas"
1415,"Rancho Alegre"
459,"Rancho Banquete"
387,"Rancho Chico"
466,"Ranchos Penitas West"
2838,"Rancho Viejo"
1280,"Randolph AFB"
2300,"Ranger"
255,"Rangerville"
780,"Rankin"
1189,"Ransom Canyon"
197,"Ratamosa"
175,"Ravenna"
10236,"Raymondville"
121,"Realitos"
392,"Redfield"
43,"Redford"
1088,"Redland"
946,"Red Lick"
14222,"Red Oak"
410,"Red Rock"
853,"Redwater"
4003,"Redwood"
2712,"Refugio"
120,"Regino Ramirez"
667,"Reid Hope King"
332,"Reklaw"
129,"Relampago"
13533,"Rendon"
3454,"Reno city (Lamar"
2878,"Reno city (Parker and Tarrant"
1530,"Edgewood"
100243,"Edinburg"
86,"Edmonson"
5987,"Edna"
339,"Edom"
422,"Edroy"
9461,"Eidson Road"
29,"Elbert"
53,"El Brazil"
186,"El Camino Angosto"
12350,"El Campo"
219,"El Castillo"
2540,"El Cenizo"
467,"El Chaparral"
1574,"Eldorado"
2292,"Electra"
9784,"Elgin"
17,"Elias-Fela Solis"
182,"El Indio"
1287,"Elkhart"
3090,"El Lago"
2884,"Elm Creek"
1862,"Elmendorf"
50,"El Mesquite"
803,"Elmo"
136,"E. Lopez"
678815,"El Paso"
226,"El Quiote"
254,"El Rancho Vela"
407,"El Refugio"
5668,"Elsa"
104,"El Socio"
1146,"Emerald Bay"
187,"Emhouse"
1251,"Emory"
1981,"Encantada-Ranchito-El Calaboz"
347,"Enchanted Oaks"
540,"Encinal"
109,"Encino"
20159,"Ennis"
2588,"Escobares"
121,"Estelline"
182,"Eugenio Saenz"
61032,"Euless"
313,"Eureka"
1137,"Eustace"
1246,"Evadale"
455,"Evant"
80,"Evergreen"
6154,"Everman"
7498,"Fabens"
772,"Fabrica"
864,"Fairchilds"
2850,"Fairfield"
9833,"Fair Oaks Ranch"
10372,"Fairview"
92,"Falconaire"
18,"Falcon Heights"
1630,"Rhome"
1075,"Ricardo"
1203,"Rice"
733,"Rice Tracts"
184,"Richards"
119469,"Richardson"
255,"Richland"
8621,"Richland Hills"
244,"Richland Springs"
11627,"Richmond"
4781,"Richwood"
1062,"Riesel"
146,"Ringgold"
4450,"Rio Bravo"
15317,"Rio Grande City"
2021,"Rio Hondo"
1008,"Rio Vista"
756,"Rising Star"
62,"Rivereno"
7646,"River Oaks"
522,"Riverside"
609,"Riviera"
766,"Road Runner"
9665,"Roanoke"
217,"Roaring Springs"
1027,"Robert Lee"
12443,"Robinson"
10143,"Robstown"
591,"Roby"
169,"Rochelle"
248,"Rochester"
5323,"Rockdale"
228,"Rock Island"
10070,"Rockport"
874,"Rocksprings"
47251,"Rockwall"
1811,"Rockwell Place"
78,"Rocky Mound"
1113,"Rogers"
1467,"Rollingwood"
11561,"Roma"
410,"Retreat"
1781,"Roman Forest"
430,"Ropesville"
1473,"Rosanky"
1271,"Roscoe"
1296,"Rosebud"
326,"Rose City"
325,"Rose Hill Acres"
38282,"Rosenberg"
1362,"Rosharon"
3501,"Rosita"
245,"Ross"
301,"Rosser"
1332,"Rotan"
101,"Round Mountain"
119468,"Round Rock"
87,"Round Top"
305,"Rowena"
962,"Falcon Lake Estates"
523,"Falcon Mesa"
3,"Falcon Village"
4609,"Falfurrias"
514,"Falls City"
60,"Falman"
2363,"Fannett"
35991,"Farmers Branch"
3612,"Farmersville"
95,"Farnsworth"
1425,"Farwell"
17958,"Fate"
246,"Fayetteville"
25,"Fernando Salinas"
2788,"Ferris"
2284,"Fifth Street"
157,"Flat"
1308,"Flatonia"
101,"Flor del Rio"
1171,"Florence"
7203,"Floresville"
117,"Flowella"
75956,"Flower Mound"
2675,"Floydada"
78,"Fluvanna"
373,"Follett"
1329,"Forest Heights"
13955,"Forest Hill"
23455,"Forney"
225,"Forsan"
11260,"Fort Bliss"
1215,"Fort Clark Springs"
1024,"Fort Davis"
1052,"Fort Hancock"
28295,"Fort Hood"
8466,"Fort Stockton"
918915,"Fort Worth"
12103,"Four Corners"
10,"Four Points"
73,"Fowlerton"
1614,"Franklin"
1126,"Frankston"
10875,"Fredericksburg"
10696,"Freeport"
2461,"Freer"
24486,"Fresno"
41213,"Friendswood"
4171,"Friona"
200509,"Frisco"
1859,"Fritch"
172,"Fronton"
174,"Fronton Ranchettes"
620,"Frost"
476,"Fruitvale"
16856,"Fulshear"
1523,"Fulton"
249,"Gail"
17394,"Gainesville"
548,"Roxton"
13508,"Royse City"
561,"Rule"
1546,"Runaway Bay"
892,"Runge"
5285,"Rusk"
1364,"Sabinal"
27103,"Sachse"
336,"Sadler"
23890,"Saginaw"
2227,"St. Hedwig"
881,"St. Jo"
992,"St. Paul"
2394,"Salado"
6496,"Salida del Sol Estates"
176,"Salineño"
117,"Salineño North"
123,"Sammy Martinez"
24,"Samnorwood"
1273,"Sam Rayburn"
99893,"San Angelo"
1434625,"San Antonio"
1920,"San Augustine"
24861,"San Benito"
3087,"San Carlos"
187,"San Carlos I"
220,"San Carlos II"
337,"Sanctuary"
664,"Sanderson"
326,"Sandia"
3748,"San Diego"
37,"Sandoval"
878,"Sand Springs"
342,"Sandy Hollow-Escondidas"
5075,"Sandy Oaks"
207,"Sandy Point"
10116,"San Elizario"
691,"San Felipe"
49,"San Fernando"
132,"Sanford"
62535,"Rowlett"
8839,"Sanger"
187,"San Isidro"
35294,"San Juan"
522,"San Leanna"
6135,"San Leon"
67553,"San Marcos"
384,"San Patricio"
